id,PitNextLap
588717,0
588718,0
588719,0
588720,0
588721,0
588722,0
588723,1
588724,0
588725,0
588726,1
588727,0
588728,0
588729,0
588730,0
588731,0
588732,1
588733,0
588734,0
588735,1
588736,0
588737,0
588738,0
588739,0
588740,1
588741,0
588742,0
588743,0
588744,0
588745,0
588746,0
588747,0
588748,1
588749,0
588750,0
588751,0
588752,0
588753,1
588754,0
588755,0
588756,0
588757,0
588758,1
588759,0
588760,0
588761,0
588762,0
588763,0
588764,1
588765,1
588766,0
588767,0
588768,0
588769,0
588770,0
588771,1
588772,0
588773,1
588774,0
588775,0
588776,0
588777,0
588778,0
588779,0
588780,0
588781,0
588782,0
588783,1
588784,1
588785,0
588786,0
588787,1
588788,0
588789,0
588790,0
588791,0
588792,0
588793,0
588794,0
588795,0
588796,0
588797,0
588798,1
588799,0
588800,1
588801,0
588802,0
588803,1
588804,1
588805,0
588806,0
588807,0
588808,0
588809,1
588810,0
588811,0
588812,0
588813,0
588814,0
588815,0
588816,0
588817,1
588818,1
588819,0
588820,0
588821,0
588822,0
588823,0
588824,0
588825,0
588826,1
588827,0
588828,1
588829,1
588830,0
588831,0
588832,0
588833,0
588834,0
588835,0
588836,0
588837,0
588838,0
588839,0
588840,0
588841,0
588842,0
588843,0
588844,1
588845,0
588846,0
588847,0
588848,0
588849,0
588850,0
588851,0
588852,0
588853,0
588854,1
588855,0
588856,1
588857,0
588858,0
588859,0
588860,0
588861,0
588862,0
588863,0
588864,0
588865,0
588866,1
588867,0
588868,0
588869,0
588870,0
588871,1
588872,0
588873,0
588874,0
588875,1
588876,0
588877,1
588878,0
588879,0
588880,0
588881,0
588882,0
588883,0
588884,0
588885,0
588886,0
588887,1
588888,1
588889,0
588890,0
588891,0
588892,0
588893,0
588894,1
588895,0
588896,0
588897,0
588898,1
588899,0
588900,0
588901,1
588902,1
588903,1
588904,0
588905,0
588906,0
588907,0
588908,1
588909,0
588910,1
588911,0
588912,0
588913,0
588914,0
588915,0
588916,0
588917,0
588918,1
588919,0
588920,0
588921,0
588922,0
588923,0
588924,0
588925,0
588926,0
588927,1
588928,0
588929,0
588930,0
588931,0
588932,0
588933,0
588934,1
588935,0
588936,0
588937,0
588938,0
588939,0
588940,0
588941,1
588942,0
588943,0
588944,0
588945,1
588946,0
588947,0
588948,0
588949,0
588950,0
588951,0
588952,0
588953,0
588954,0
588955,0
588956,0
588957,1
588958,0
588959,0
588960,1
588961,0
588962,1
588963,0
588964,0
588965,0
588966,1
588967,0
588968,1
588969,0
588970,0
588971,0
588972,0
588973,0
588974,0
588975,0
588976,0
588977,1
588978,0
588979,0
588980,0
588981,0
588982,1
588983,0
588984,0
588985,0
588986,0
588987,0
588988,0
588989,0
588990,0
588991,1
588992,0
588993,0
588994,0
588995,0
588996,0
588997,1
588998,0
588999,0
589000,0
589001,0
589002,0
589003,0
589004,0
589005,0
589006,0
589007,0
589008,0
589009,0
589010,1
589011,0
589012,1
589013,0
589014,0
589015,0
589016,0
589017,0
589018,0
589019,0
589020,0
589021,0
589022,0
589023,0
589024,0
589025,0
589026,0
589027,0
589028,0
589029,0
589030,0
589031,1
589032,0
589033,0
589034,0
589035,0
589036,1
589037,0
589038,0
589039,0
589040,0
589041,1
589042,0
589043,1
589044,1
589045,0
589046,0
589047,0
589048,1
589049,0
589050,0
589051,0
589052,0
589053,0
589054,0
589055,0
589056,0
589057,0
589058,0
589059,0
589060,0
589061,1
589062,0
589063,0
589064,1
589065,0
589066,1
589067,0
589068,0
589069,0
589070,0
589071,0
589072,0
589073,0
589074,1
589075,0
589076,0
589077,0
589078,1
589079,0
589080,0
589081,0
589082,1
589083,0
589084,0
589085,0
589086,0
589087,0
589088,0
589089,0
589090,0
589091,0
589092,0
589093,0
589094,0
589095,0
589096,1
589097,0
589098,0
589099,0
589100,0
589101,1
589102,0
589103,0
589104,0
589105,1
589106,0
589107,0
589108,0
589109,1
589110,0
589111,0
589112,0
589113,0
589114,0
589115,0
589116,0
589117,0
589118,1
589119,0
589120,1
589121,0
589122,0
589123,1
589124,0
589125,0
589126,1
589127,0
589128,0
589129,1
589130,1
589131,0
589132,0
589133,0
589134,1
589135,0
589136,0
589137,0
589138,1
589139,0
589140,0
589141,0
589142,0
589143,0
589144,0
589145,0
589146,0
589147,0
589148,0
589149,0
589150,0
589151,0
589152,0
589153,1
589154,1
589155,1
589156,0
589157,0
589158,0
589159,0
589160,0
589161,0
589162,0
589163,1
589164,0
589165,0
589166,0
589167,0
589168,1
589169,1
589170,1
589171,0
589172,0
589173,0
589174,0
589175,0
589176,1
589177,0
589178,0
589179,0
589180,0
589181,0
589182,0
589183,0
589184,0
589185,0
589186,1
589187,0
589188,1
589189,1
589190,0
589191,0
589192,0
589193,1
589194,1
589195,0
589196,0
589197,0
589198,0
589199,0
589200,0
589201,1
589202,0
589203,0
589204,0
589205,0
589206,1
589207,0
589208,0
589209,1
589210,0
589211,1
589212,0
589213,0
589214,0
589215,0
589216,0
589217,0
589218,0
589219,0
589220,0
589221,0
589222,1
589223,0
589224,0
589225,1
589226,0
589227,0
589228,0
589229,1
589230,1
589231,0
589232,0
589233,0
589234,1
589235,0
589236,0
589237,0
589238,0
589239,0
589240,1
589241,0
589242,0
589243,0
589244,0
589245,0
589246,1
589247,0
589248,0
589249,0
589250,0
589251,1
589252,1
589253,0
589254,0
589255,1
589256,0
589257,0
589258,0
589259,0
589260,0
589261,0
589262,0
589263,0
589264,0
589265,1
589266,1
589267,1
589268,0
589269,0
589270,0
589271,0
589272,0
589273,1
589274,0
589275,0
589276,1
589277,0
589278,1
589279,1
589280,1
589281,0
589282,0
589283,0
589284,0
589285,1
589286,1
589287,0
589288,0
589289,0
589290,0
589291,0
589292,0
589293,0
589294,0
589295,0
589296,0
589297,0
589298,0
589299,0
589300,0
589301,0
589302,0
589303,0
589304,0
589305,1
589306,1
589307,1
589308,0
589309,0
589310,0
589311,0
589312,0
589313,0
589314,0
589315,1
589316,1
589317,0
589318,0
589319,0
589320,0
589321,0
589322,0
589323,0
589324,0
589325,0
589326,0
589327,0
589328,0
589329,0
589330,0
589331,0
589332,1
589333,0
589334,1
589335,0
589336,0
589337,0
589338,0
589339,1
589340,0
589341,0
589342,0
589343,0
589344,0
589345,0
589346,0
589347,1
589348,0
589349,0
589350,0
589351,1
589352,1
589353,0
589354,0
589355,0
589356,0
589357,0
589358,0
589359,0
589360,0
589361,0
589362,0
589363,0
589364,0
589365,1
589366,0
589367,1
589368,1
589369,1
589370,0
589371,0
589372,0
589373,1
589374,0
589375,0
589376,0
589377,0
589378,0
589379,0
589380,0
589381,0
589382,0
589383,0
589384,0
589385,0
589386,1
589387,0
589388,1
589389,0
589390,0
589391,1
589392,0
589393,0
589394,1
589395,0
589396,0
589397,0
589398,0
589399,0
589400,0
589401,0
589402,0
589403,0
589404,0
589405,0
589406,0
589407,1
589408,0
589409,0
589410,0
589411,0
589412,0
589413,0
589414,1
589415,1
589416,0
589417,0
589418,0
589419,0
589420,0
589421,0
589422,1
589423,0
589424,0
589425,0
589426,0
589427,0
589428,0
589429,0
589430,0
589431,1
589432,0
589433,1
589434,0
589435,0
589436,0
589437,0
589438,0
589439,0
589440,0
589441,0
589442,0
589443,0
589444,0
589445,1
589446,0
589447,0
589448,1
589449,0
589450,0
589451,0
589452,1
589453,1
589454,0
589455,0
589456,0
589457,0
589458,0
589459,0
589460,0
589461,0
589462,0
589463,0
589464,0
589465,0
589466,1
589467,0
589468,0
589469,1
589470,1
589471,0
589472,0
589473,1
589474,0
589475,1
589476,0
589477,0
589478,1
589479,1
589480,0
589481,0
589482,0
589483,0
589484,0
589485,0
589486,0
589487,0
589488,0
589489,1
589490,0
589491,0
589492,0
589493,0
589494,0
589495,0
589496,0
589497,0
589498,0
589499,0
589500,0
589501,1
589502,0
589503,0
589504,0
589505,1
589506,0
589507,0
589508,0
589509,0
589510,1
589511,0
589512,0
589513,1
589514,0
589515,0
589516,0
589517,0
589518,0
589519,0
589520,0
589521,1
589522,0
589523,0
589524,0
589525,0
589526,0
589527,0
589528,1
589529,1
589530,0
589531,0
589532,0
589533,1
589534,1
589535,0
589536,0
589537,0
589538,0
589539,0
589540,0
589541,1
589542,0
589543,1
589544,0
589545,0
589546,0
589547,1
589548,0
589549,0
589550,1
589551,0
589552,0
589553,0
589554,1
589555,1
589556,0
589557,0
589558,0
589559,1
589560,0
589561,0
589562,0
589563,0
589564,1
589565,1
589566,0
589567,0
589568,0
589569,0
589570,0
589571,0
589572,0
589573,0
589574,0
589575,0
589576,0
589577,0
589578,0
589579,0
589580,0
589581,0
589582,1
589583,0
589584,0
589585,0
589586,0
589587,0
589588,1
589589,0
589590,0
589591,0
589592,0
589593,1
589594,1
589595,0
589596,1
589597,0
589598,0
589599,0
589600,1
589601,0
589602,1
589603,0
589604,1
589605,0
589606,1
589607,1
589608,0
589609,0
589610,0
589611,0
589612,1
589613,0
589614,0
589615,0
589616,1
589617,0
589618,0
589619,0
589620,0
589621,0
589622,0
589623,1
589624,0
589625,0
589626,0
589627,1
589628,1
589629,0
589630,0
589631,0
589632,0
589633,0
589634,0
589635,0
589636,0
589637,0
589638,0
589639,1
589640,0
589641,0
589642,1
589643,0
589644,0
589645,1
589646,0
589647,0
589648,1
589649,0
589650,0
589651,0
589652,1
589653,0
589654,0
589655,0
589656,1
589657,0
589658,0
589659,1
589660,1
589661,0
589662,0
589663,0
589664,0
589665,0
589666,1
589667,0
589668,0
589669,0
589670,0
589671,0
589672,0
589673,0
589674,0
589675,0
589676,1
589677,0
589678,0
589679,0
589680,0
589681,1
589682,0
589683,0
589684,0
589685,0
589686,0
589687,1
589688,0
589689,0
589690,0
589691,0
589692,0
589693,0
589694,0
589695,0
589696,0
589697,0
589698,1
589699,1
589700,0
589701,1
589702,0
589703,0
589704,0
589705,1
589706,0
589707,0
589708,0
589709,0
589710,1
589711,1
589712,0
589713,0
589714,0
589715,1
589716,0
589717,0
589718,0
589719,0
589720,0
589721,0
589722,0
589723,0
589724,0
589725,0
589726,0
589727,0
589728,1
589729,0
589730,1
589731,0
589732,0
589733,0
589734,0
589735,1
589736,1
589737,0
589738,0
589739,0
589740,0
589741,0
589742,0
589743,0
589744,0
589745,0
589746,0
589747,0
589748,0
589749,1
589750,0
589751,0
589752,0
589753,0
589754,0
589755,0
589756,0
589757,0
589758,1
589759,1
589760,0
589761,0
589762,0
589763,0
589764,0
589765,0
589766,0
589767,0
589768,0
589769,0
589770,0
589771,0
589772,0
589773,0
589774,0
589775,0
589776,0
589777,0
589778,0
589779,0
589780,0
589781,1
589782,0
589783,0
589784,0
589785,0
589786,0
589787,1
589788,0
589789,0
589790,0
589791,1
589792,0
589793,0
589794,1
589795,1
589796,1
589797,0
589798,0
589799,0
589800,0
589801,0
589802,0
589803,0
589804,0
589805,1
589806,1
589807,1
589808,1
589809,0
589810,0
589811,0
589812,0
589813,0
589814,0
589815,0
589816,0
589817,1
589818,0
589819,0
589820,0
589821,0
589822,1
589823,0
589824,0
589825,0
589826,0
589827,0
589828,0
589829,0
589830,0
589831,0
589832,1
589833,1
589834,0
589835,0
589836,1
589837,1
589838,1
589839,0
589840,0
589841,1
589842,0
589843,0
589844,0
589845,0
589846,0
589847,0
589848,0
589849,0
589850,0
589851,0
589852,0
589853,0
589854,1
589855,0
589856,0
589857,1
589858,0
589859,1
589860,1
589861,0
589862,1
589863,0
589864,1
589865,0
589866,0
589867,0
589868,0
589869,0
589870,0
589871,1
589872,1
589873,0
589874,0
589875,0
589876,0
589877,0
589878,0
589879,0
589880,0
589881,0
589882,1
589883,0
589884,0
589885,1
589886,0
589887,0
589888,1
589889,0
589890,1
589891,1
589892,0
589893,0
589894,0
589895,1
589896,0
589897,1
589898,1
589899,0
589900,1
589901,0
589902,0
589903,0
589904,0
589905,0
589906,0
589907,0
589908,0
589909,0
589910,0
589911,0
589912,0
589913,0
589914,0
589915,1
589916,0
589917,0
589918,1
589919,0
589920,0
589921,1
589922,0
589923,0
589924,1
589925,0
589926,1
589927,0
589928,0
589929,0
589930,0
589931,0
589932,0
589933,0
589934,0
589935,0
589936,0
589937,1
589938,0
589939,0
589940,0
589941,0
589942,0
589943,0
589944,0
589945,0
589946,0
589947,0
589948,0
589949,0
589950,1
589951,0
589952,1
589953,1
589954,0
589955,0
589956,0
589957,0
589958,0
589959,0
589960,0
589961,0
589962,0
589963,0
589964,0
589965,0
589966,0
589967,0
589968,0
589969,1
589970,1
589971,0
589972,0
589973,0
589974,0
589975,0
589976,1
589977,0
589978,0
589979,0
589980,1
589981,0
589982,0
589983,0
589984,1
589985,0
589986,1
589987,0
589988,1
589989,0
589990,0
589991,0
589992,1
589993,1
589994,0
589995,0
589996,0
589997,0
589998,0
589999,0
590000,0
590001,0
590002,0
590003,0
590004,0
590005,0
590006,0
590007,1
590008,0
590009,0
590010,0
590011,0
590012,0
590013,0
590014,0
590015,0
590016,0
590017,0
590018,0
590019,0
590020,0
590021,0
590022,1
590023,0
590024,0
590025,0
590026,0
590027,0
590028,0
590029,0
590030,0
590031,0
590032,0
590033,0
590034,0
590035,0
590036,0
590037,0
590038,0
590039,0
590040,0
590041,1
590042,1
590043,0
590044,0
590045,0
590046,1
590047,0
590048,0
590049,1
590050,1
590051,1
590052,1
590053,0
590054,1
590055,0
590056,0
590057,0
590058,0
590059,1
590060,1
590061,0
590062,1
590063,1
590064,1
590065,0
590066,0
590067,0
590068,1
590069,0
590070,1
590071,0
590072,0
590073,0
590074,0
590075,1
590076,1
590077,0
590078,0
590079,0
590080,0
590081,0
590082,0
590083,0
590084,0
590085,1
590086,0
590087,0
590088,0
590089,1
590090,0
590091,1
590092,1
590093,0
590094,1
590095,1
590096,0
590097,1
590098,1
590099,1
590100,0
590101,0
590102,1
590103,0
590104,0
590105,0
590106,0
590107,1
590108,1
590109,0
590110,0
590111,0
590112,0
590113,0
590114,0
590115,0
590116,0
590117,0
590118,0
590119,0
590120,0
590121,1
590122,0
590123,0
590124,0
590125,0
590126,0
590127,0
590128,1
590129,0
590130,0
590131,0
590132,0
590133,0
590134,1
590135,1
590136,0
590137,0
590138,0
590139,0
590140,1
590141,0
590142,0
590143,1
590144,0
590145,0
590146,1
590147,0
590148,0
590149,1
590150,0
590151,0
590152,0
590153,0
590154,1
590155,1
590156,0
590157,1
590158,0
590159,0
590160,1
590161,0
590162,1
590163,0
590164,0
590165,0
590166,0
590167,1
590168,1
590169,0
590170,0
590171,0
590172,1
590173,0
590174,0
590175,0
590176,1
590177,0
590178,1
590179,0
590180,0
590181,0
590182,1
590183,0
590184,0
590185,1
590186,0
590187,0
590188,0
590189,0
590190,0
590191,0
590192,0
590193,0
590194,1
590195,0
590196,0
590197,0
590198,0
590199,0
590200,1
590201,0
590202,0
590203,1
590204,0
590205,0
590206,1
590207,0
590208,0
590209,0
590210,0
590211,0
590212,0
590213,0
590214,0
590215,1
590216,0
590217,0
590218,0
590219,0
590220,1
590221,1
590222,0
590223,0
590224,0
590225,0
590226,0
590227,0
590228,0
590229,0
590230,0
590231,0
590232,0
590233,0
590234,0
590235,0
590236,0
590237,0
590238,0
590239,1
590240,0
590241,0
590242,0
590243,0
590244,0
590245,0
590246,1
590247,1
590248,0
590249,0
590250,0
590251,0
590252,0
590253,1
590254,1
590255,1
590256,1
590257,0
590258,0
590259,0
590260,1
590261,0
590262,0
590263,0
590264,0
590265,0
590266,0
590267,1
590268,0
590269,1
590270,1
590271,0
590272,0
590273,0
590274,0
590275,0
590276,0
590277,0
590278,1
590279,0
590280,0
590281,0
590282,0
590283,0
590284,0
590285,0
590286,0
590287,0
590288,0
590289,0
590290,0
590291,0
590292,0
590293,1
590294,0
590295,0
590296,1
590297,0
590298,0
590299,0
590300,0
590301,0
590302,1
590303,0
590304,0
590305,0
590306,1
590307,0
590308,0
590309,0
590310,0
590311,0
590312,1
590313,1
590314,0
590315,0
590316,0
590317,0
590318,1
590319,0
590320,0
590321,0
590322,1
590323,0
590324,0
590325,1
590326,0
590327,0
590328,1
590329,0
590330,0
590331,0
590332,1
590333,0
590334,1
590335,0
590336,0
590337,0
590338,0
590339,0
590340,0
590341,1
590342,0
590343,0
590344,0
590345,0
590346,0
590347,0
590348,1
590349,0
590350,0
590351,0
590352,0
590353,0
590354,0
590355,0
590356,0
590357,0
590358,0
590359,1
590360,0
590361,0
590362,0
590363,0
590364,0
590365,0
590366,0
590367,0
590368,0
590369,0
590370,1
590371,0
590372,0
590373,0
590374,1
590375,1
590376,0
590377,1
590378,0
590379,1
590380,0
590381,1
590382,0
590383,1
590384,0
590385,0
590386,1
590387,0
590388,0
590389,0
590390,0
590391,1
590392,0
590393,0
590394,0
590395,0
590396,0
590397,0
590398,0
590399,0
590400,0
590401,0
590402,1
590403,1
590404,0
590405,1
590406,0
590407,0
590408,0
590409,1
590410,0
590411,0
590412,1
590413,0
590414,0
590415,0
590416,0
590417,1
590418,0
590419,0
590420,1
590421,0
590422,0
590423,0
590424,0
590425,0
590426,1
590427,0
590428,0
590429,0
590430,0
590431,0
590432,1
590433,1
590434,0
590435,0
590436,0
590437,1
590438,0
590439,1
590440,0
590441,1
590442,1
590443,0
590444,0
590445,0
590446,0
590447,0
590448,0
590449,0
590450,0
590451,0
590452,0
590453,0
590454,0
590455,1
590456,0
590457,0
590458,0
590459,0
590460,0
590461,0
590462,0
590463,0
590464,0
590465,0
590466,1
590467,0
590468,0
590469,0
590470,0
590471,1
590472,0
590473,0
590474,1
590475,0
590476,0
590477,1
590478,0
590479,0
590480,0
590481,1
590482,0
590483,0
590484,0
590485,0
590486,0
590487,1
590488,0
590489,0
590490,0
590491,1
590492,1
590493,0
590494,0
590495,0
590496,1
590497,0
590498,0
590499,1
590500,0
590501,1
590502,1
590503,0
590504,0
590505,0
590506,0
590507,0
590508,0
590509,0
590510,1
590511,0
590512,0
590513,1
590514,1
590515,0
590516,0
590517,0
590518,1
590519,0
590520,0
590521,1
590522,0
590523,0
590524,0
590525,0
590526,0
590527,0
590528,0
590529,1
590530,0
590531,0
590532,0
590533,0
590534,1
590535,0
590536,0
590537,0
590538,0
590539,0
590540,0
590541,0
590542,0
590543,1
590544,0
590545,0
590546,0
590547,0
590548,0
590549,0
590550,0
590551,0
590552,0
590553,0
590554,0
590555,0
590556,0
590557,1
590558,1
590559,1
590560,0
590561,1
590562,0
590563,0
590564,0
590565,0
590566,1
590567,0
590568,1
590569,0
590570,0
590571,1
590572,0
590573,0
590574,0
590575,1
590576,0
590577,0
590578,0
590579,1
590580,0
590581,0
590582,0
590583,0
590584,0
590585,0
590586,0
590587,0
590588,0
590589,0
590590,0
590591,1
590592,1
590593,1
590594,1
590595,0
590596,0
590597,0
590598,0
590599,0
590600,1
590601,0
590602,0
590603,0
590604,0
590605,0
590606,0
590607,0
590608,0
590609,0
590610,0
590611,1
590612,1
590613,0
590614,0
590615,0
590616,0
590617,0
590618,1
590619,0
590620,0
590621,1
590622,0
590623,0
590624,1
590625,0
590626,0
590627,0
590628,0
590629,1
590630,0
590631,0
590632,0
590633,0
590634,0
590635,0
590636,1
590637,0
590638,0
590639,0
590640,1
590641,1
590642,0
590643,0
590644,0
590645,0
590646,1
590647,0
590648,0
590649,0
590650,0
590651,1
590652,0
590653,0
590654,0
590655,0
590656,0
590657,0
590658,0
590659,0
590660,0
590661,0
590662,0
590663,0
590664,0
590665,0
590666,0
590667,0
590668,0
590669,0
590670,0
590671,0
590672,0
590673,1
590674,0
590675,0
590676,0
590677,0
590678,0
590679,0
590680,0
590681,1
590682,0
590683,0
590684,1
590685,0
590686,1
590687,0
590688,0
590689,0
590690,0
590691,0
590692,0
590693,0
590694,0
590695,0
590696,0
590697,0
590698,0
590699,0
590700,0
590701,1
590702,1
590703,0
590704,1
590705,0
590706,0
590707,0
590708,0
590709,0
590710,0
590711,0
590712,0
590713,0
590714,0
590715,0
590716,1
590717,0
590718,0
590719,0
590720,0
590721,0
590722,1
590723,0
590724,0
590725,0
590726,0
590727,0
590728,0
590729,0
590730,0
590731,1
590732,0
590733,0
590734,0
590735,0
590736,1
590737,0
590738,0
590739,0
590740,0
590741,1
590742,1
590743,0
590744,1
590745,0
590746,0
590747,0
590748,0
590749,1
590750,0
590751,0
590752,1
590753,0
590754,0
590755,0
590756,0
590757,0
590758,0
590759,0
590760,0
590761,0
590762,1
590763,1
590764,0
590765,0
590766,0
590767,1
590768,0
590769,0
590770,0
590771,0
590772,0
590773,1
590774,0
590775,0
590776,0
590777,0
590778,0
590779,0
590780,0
590781,0
590782,1
590783,0
590784,0
590785,0
590786,0
590787,1
590788,0
590789,0
590790,0
590791,0
590792,0
590793,0
590794,0
590795,0
590796,0
590797,0
590798,0
590799,0
590800,1
590801,0
590802,0
590803,0
590804,0
590805,1
590806,0
590807,0
590808,0
590809,0
590810,1
590811,0
590812,0
590813,0
590814,0
590815,0
590816,0
590817,0
590818,0
590819,0
590820,0
590821,1
590822,0
590823,0
590824,1
590825,0
590826,0
590827,0
590828,0
590829,0
590830,1
590831,0
590832,0
590833,0
590834,1
590835,0
590836,0
590837,0
590838,0
590839,0
590840,0
590841,0
590842,0
590843,0
590844,0
590845,0
590846,0
590847,0
590848,0
590849,0
590850,0
590851,1
590852,0
590853,0
590854,1
590855,0
590856,0
590857,0
590858,0
590859,0
590860,0
590861,0
590862,0
590863,0
590864,0
590865,0
590866,0
590867,0
590868,0
590869,1
590870,0
590871,0
590872,0
590873,0
590874,0
590875,0
590876,0
590877,0
590878,0
590879,1
590880,0
590881,0
590882,0
590883,0
590884,0
590885,0
590886,0
590887,0
590888,1
590889,0
590890,0
590891,0
590892,1
590893,0
590894,0
590895,0
590896,1
590897,0
590898,1
590899,1
590900,0
590901,0
590902,0
590903,0
590904,0
590905,0
590906,0
590907,0
590908,0
590909,0
590910,0
590911,0
590912,0
590913,0
590914,0
590915,0
590916,0
590917,0
590918,0
